cmake_minimum_required(VERSION 3.22...3.25)

message(STATUS "CMAKE_CURRENT_SOURCE_DIR = ${CMAKE_CURRENT_SOURCE_DIR}")
message(STATUS "CMAKE_SOURCE_DIR = ${CMAKE_SOURCE_DIR}")
message(STATUS "CMAKE_BINARY_DIR = ${CMAKE_BINARY_DIR}")
message(STATUS "CMAKE_CURRENT_LIST_DIR = ${CMAKE_CURRENT_LIST_DIR}")
message(STATUS "CMAKE_SYSTEM_NAME = ${CMAKE_SYSTEM_NAME}")
message(STATUS "CMAKE_HOST_SYSTEM_NAME = ${CMAKE_HOST_SYSTEM_NAME}")
message(STATUS "CMAKE_MODULE_PATH = ${CMAKE_MODULE_PATH}")
message(STATUS "ARCHS = ${ARCHS}")
message(STATUS "CMAKE_SIZEOF_VOID_P = ${CMAKE_SIZEOF_VOID_P}")
message(STATUS "CMAKE_COMMAND = ${CMAKE_COMMAND}")
message(STATUS "EXECUTABLE = ${EXECUTABLE}")

if(CMAKE_HOST_SYSTEM_NAME MATCHES "ndo")
  message(STATUS "windows")
endif()

include("${CMAKE_CURRENT_SOURCE_DIR}/cmake/common/bootstrap.cmake" NO_POLICY_SCOPE)



message(STATUS "-----------After bootstrap----------")
message(STATUS "CMAKE_GENERATOR = ${CMAKE_GENERATOR}")
message(STATUS "CMAKE_BUILD_TYPE = ${CMAKE_BUILD_TYPE}")
message(STATUS "CMAKE_INCLUDE_CURRENT_DIR = ${CMAKE_INCLUDE_CURRENT_DIR}")
message(STATUS "_obs_default_version = ${_obs_default_version}")
message(STATUS "_obs_version = ${_obs_version}")
message(STATUS "_obs_version_canonical = ${_obs_version_canonical}")
message(STATUS "OBS_VERSION_OVERRIDE = ${OBS_VERSION_OVERRIDE}")
message(STATUS "_obs_version_result = ${_obs_version_result}")
message(STATUS "_obs_release_candidate = ${_obs_release_candidate}")
message(STATUS "OBS_VERSION_MAJOR = ${OBS_VERSION_MAJOR}")
message(STATUS "OBS_VERSION_MINOR = ${OBS_VERSION_MINOR}")
message(STATUS "OBS_VERSION_PATCH = ${OBS_VERSION_PATCH}")
message(STATUS "OBS_RELEASE_CANDIDATE = ${OBS_RELEASE_CANDIDATE}")
message(STATUS "_obs_beta = ${_obs_beta}")
